Module	Section	Sample Name	Source
FastQC	all_sections	SRR1369843_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369843_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204883_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204883_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12586677_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12586677_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204870_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204870_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594268_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594268_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004931_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004931_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370042_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370042_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592468_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592468_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370049_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370049_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592463_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592463_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594263_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594263_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204888_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204888_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004854_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004854_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369954_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369954_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589155_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589155_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592651_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592651_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401708_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401708_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592110_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592110_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401666_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401666_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401695_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401695_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369831_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369831_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592734_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592734_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516827_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516827_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401703_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401703_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592086_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592086_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012772_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012772_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592820_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592820_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369725_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369725_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592075_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592075_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592406_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592406_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594206_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594206_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7518398_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7518398_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591977_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591977_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370027_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370027_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591984_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591984_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593889_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593889_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592751_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592751_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369854_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369854_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369740_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369740_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593914_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593914_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592010_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592010_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592634_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592634_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589130_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589130_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369931_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369931_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609375_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609375_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609386_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609386_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609434_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609434_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148406_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148406_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593871_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593871_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593882_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593882_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594274_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594274_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204902_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204902_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592474_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592474_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004926_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004926_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204909_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204909_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090008_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090008_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370055_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370055_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204894_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204894_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204867_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204867_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369948_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369948_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589149_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589149_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401714_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401714_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592091_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592091_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369732_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369732_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5712412_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5712412_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369826_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369826_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401689_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401689_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592107_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592107_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282930_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282930_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401671_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401671_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609446_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609446_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401682_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401682_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369739_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369739_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592069_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592069_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369943_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369943_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592646_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592646_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589142_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589142_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148386_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148386_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369779_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369779_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689215_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689215_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148375_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148375_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5099736_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5099736_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369903_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369903_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589102_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589102_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592147_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592147_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593843_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593843_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401631_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401631_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609406_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609406_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160681_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160681_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592768_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592768_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369895_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369895_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589094_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589094_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592790_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592790_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369866_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369866_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592763_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592763_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593848_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593848_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369908_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369908_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589109_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589109_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401754_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401754_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369772_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369772_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592022_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592022_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594190_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594190_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593926_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593926_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369781_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369781_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591945_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591945_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370015_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370015_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592434_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592434_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594234_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594234_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401643_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401643_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592135_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592135_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592674_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592674_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589170_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589170_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369971_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369971_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592687_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592687_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589183_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589183_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369982_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369982_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10159716_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10159716_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592805_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592805_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401726_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401726_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369989_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369989_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098783_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098783_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401648_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401648_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369814_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369814_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2968969_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2968969_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591937_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591937_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004914_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004914_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516524_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516524_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370067_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370067_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004889_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004889_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004882_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004882_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004871_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004871_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594246_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594246_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592446_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592446_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401743_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401743_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369765_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369765_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594187_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594187_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689209_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689209_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369796_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369796_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593931_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593931_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369882_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369882_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592787_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592787_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369871_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369871_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592774_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592774_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592150_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592150_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593854_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593854_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369889_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369889_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401626_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401626_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589088_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589088_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160665_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160665_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609411_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609411_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148391_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148391_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369914_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369914_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589115_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589115_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594223_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594223_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592391_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592391_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR3090688_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR3090688_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591959_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591959_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592423_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592423_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370009_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370009_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591952_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591952_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592428_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592428_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370002_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370002_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594228_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594228_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592129_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592129_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592706_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592706_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369803_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369803_finalmap_RG_fastqc.zip
